Tweet_count,Username,Text,Created At,Retweets,Likes,Image
65,NEF,"As the climate crisis progresses, the UK will face more floods, droughts and heatwaves and we are woefully unprepared to deal with the impacts of these extreme weather events on people, businesses and communities. 1/4 https://t.co/8xiWM6FHRh",Fri Sep 27 09:36:02 +0000 2024,8,11
66,"With Love, Bihar","Bihar floods are scary. Its swallowing up villages, roads and bridges. Ganga and many other rivers have caused havoc in 15 districts affecting several lakh people.

For national and social media, there is never #PrayForBihar , they just #PreyOnBihar

#BiharFloods

📽️news18Bihar https://t.co/5wLggbSY1n",Tue Sep 24 12:24:54 +0000 2024,105,292
67,RTÉ News,"Heavy rain lashed central Japan, with floods and landslides leaving one dead and at least six missing in an area already devastated by a major earthquake earlier this year https://t.co/rT8AflqysG",Sun Sep 22 06:40:38 +0000 2024,5,11
68,U.S. Department of Education,"As Hurricane #Helene approaches the Southeastern U.S., make sure to share our education-related natural disaster resources, including info for schools, teachers, higher ed students, educational agencies, and grantees: https://t.co/PeVhJla29G #HurricaneHelene https://t.co/FfdE5QHZf6",Wed Sep 25 16:20:20 +0000 2024,5,14
69,Dr Jill Belch,"BBC says “Europe’s deadly floods are glimpse of future climate”
No, it will be worse.
Central Europe's devastating floods were made much worse by #ClimateChange &amp; offer a stark glimpse of the future for the world's fastest-warming continent, scientists say https://t.co/eJAhvi3qGz",Wed Sep 25 13:36:55 +0000 2024,44,102
70,Anti Lockdown Alliance(GLOBAL),"Central Europe's devastating floods were made much worse by climate change and offer a stark glimpse of the future for the world's fastest-warming continent, ""scientists say""
https://t.co/yHjk4XKAh1",Fri Sep 27 06:58:39 +0000 2024,2,9
71,Los Angeles Times,"Living inside Rancho Palos Verdes landslide zone: Darkness, propane, batteries and determination https://t.co/xewuFxslOI",Fri Sep 27 02:50:03 +0000 2024,4,6
72,Reuters World,"Indonesia gold mine collapses after landslide, killing 15 https://t.co/HTvna0z9z2 https://t.co/XcEsenYjrW",Fri Sep 27 08:30:06 +0000 2024,1,6
73,Sky News,"Dozens of areas were hit by heavy rain and floods as a weather warning was issued for southeast England.

https://t.co/AZrKKpEo8n https://t.co/UqjaTUlHZ1",Wed Sep 25 11:42:42 +0000 2024,14,44
74,☕️Carol Hedges 💙💛(also at @caroljhedges),"☔️😬☔️😬☔️😬☔️😬☔️😬
Flood update:

Defences holding.
Pond level lowered 3 inches as it was overflowing.
Built small brick walls to divert water to ‘drier’ areas c/o neighbour’s surplus brick pile.

Still Raining hard.
No gullies are working.

#rain #floods https://t.co/ULqJV7cIbH",Fri Sep 27 07:35:58 +0000 2024,12,107
75,Science girl,"Firefighters training challenges 

📹fireman.ch202

 https://t.co/lasAVuZ6qX",Thu Sep 19 12:42:09 +0000 2024,6303,61630
76,EMSC,"#Earthquake (#séisme) possibly felt 1 min 40 sec ago in #Canada. Felt it? Tell us via:
📱https://t.co/QMSpuj6Z2H
🌐https://t.co/AXvOM7I4Th
🖥https://t.co/wPtMW5ND1t
⚠ Automatic crowdsourced detection, not seismically verified yet. More info soon! https://t.co/cXeE9DLA7c",Thu Sep 26 11:11:43 +0000 2024,57,185
77,The Irrawaddy (Eng),An internally displaced woman and a child were swept away by floods on Wednesday in Kyaukhtu in Magwe Region’s Saw Township. Two villages and a displacement camp in Kyaukhtu were flooded and parts of Saw-Kyaukhtu Road damaged. (Photo: Yaw Alintan) #WhatsHappeningInMyanmar https://t.co/tnzvEyQVlM,Fri Sep 27 05:48:00 +0000 2024,7,11
78,NWS GSP,"*URGENT MESSAGE*

This will be one of the most significant weather events to happen in the western portions of the area in the modern era. Record flooding is forecasted and has been compared to the floods of 1916 in the Asheville area. https://t.co/Q8SmJUlQda",Thu Sep 26 16:56:51 +0000 2024,1762,5411
79,Hitesh Choudhary,Jaipur got earthquake. Too scary man 🤯,Thu Jul 20 22:43:05 +0000 2023,4,79
80,Marjorie Taylor Greene Press Release (Parody),"The MAGA King is driving through Pennsylvania

Trump is winning Pennsylvania by a landslide 🇺🇸

https://t.co/aeqqHpznhE",Mon Aug 19 21:19:33 +0000 2024,1806,12170
81,eve,"What if Trump sang “Landslide”. 

This may be my favorite.😆 https://t.co/QLRlT8VvFr",Thu Jul 11 13:33:52 +0000 2024,4460,30387
82,Vikram Pratap Singh,"I have 00 sympathy for Suffering in Bangladesh because of floods . You killed 1000’s of Innocent Hindus , Rapes women’s &amp; destroyed our temple .

Now suffer the reward by Mother Nature . https://t.co/VwOawhvyVh",Fri Aug 23 08:36:45 +0000 2024,4462,19465
83,AF Post,"Joe Biden puts on Trump 2024 hat while visiting firefighters in Pennsylvania.

Follow: @AFpost https://t.co/fJj9vYzUgh",Wed Sep 11 19:17:33 +0000 2024,1912,16848
84,TT,Yep it’s going to be landslide lmao https://t.co/mIpu90Mtyl,Sun Jul 14 19:49:42 +0000 2024,1845,21563
85,Mr Sinha,"Kerala just witnessed the deadliest landslide in which over 100 innocents are kiIIed.

What RSS-BJP are doing?
-Helping the victims 

What communists/IsIamists are doing? 
-Organising protest march against the kiIIing of a terrorist (Hamas Chief) https://t.co/OQDU5iMsZz",Thu Aug 01 08:42:06 +0000 2024,5996,17015
86,MichaeloKeeffe,"📍Floods Cross, Kildare. 

This camp will be home to 1,000 migrants. 

Once again locals have been ignored and rural Ireland is being planted with foreigners. https://t.co/tC8gpplHcj",Fri Jul 26 13:05:01 +0000 2024,1637,3523
87,Every Earthquake,"USGS reports a M0.82 earthquake, 12 km SE of Desert Aire, Washington on 9/26/24 @ 13:35:11 UTChttps://t.co/PgfIaaeomW#earthquake",Fri Sep 27 04:32:57 +0000 2024,1,1
88,taran adarsh,"#OneWordReview...
#Stree2: BLOCKBUSTER.
Rating: ⭐️⭐️⭐️⭐️½
Entertainment at its best… Fantastic follow-up to #Stree… Humour + horror + music + #Sarkata, #Stree2 is a solid package… Dear #Boxoffice, brace yourself for a #Tsunami. #Stree2Review

It’s a challenge to balance the https://t.co/KwfvrUaw8Y",Wed Aug 14 16:06:29 +0000 2024,1944,15760
89,John Pavlovitz,"Kamala Harris is the human being good parents hope their kids will become.

This election should be a landslide. https://t.co/gRlu3ofT3B",Sun Aug 25 01:14:10 +0000 2024,1738,14132
90,𝕐o̴g̴,"Kind men rescue a dog that was left behind in a home during floods..🐕🐾🥺❤️

Thank you..🙏 https://t.co/xB0hzXnS8T",Fri Aug 23 19:40:03 +0000 2024,5377,69310
91,Mahesh Babu,"In light of the floods impacting both the Telugu states, I am pledging a donation of 50 lakhs each to the CM Relief Fund for both AP and Telangana. Let’s collectively support the measures being undertaken by the respective governments to provide immediate aid and facilitate the",Tue Sep 03 14:57:45 +0000 2024,10911,42900
92,BALA,"LKFC and Leftists were mocking the Gujarat Model during floods simply because that's a BJP ruled state.

This is Telangana submerged in flood. Should we mock Congress's Telangana model ? No, because we aren't same! https://t.co/31NnT7dWhn",Mon Sep 02 10:12:57 +0000 2024,7782,26065
93,SMX 🇺🇸,"Elon Musk showing Gayle King the Boring Company tunnels that will solve traffic problems in congested cities, driving through these tunnels one can go over 100Mph, the tunnels are gas proof, earthquake proof and much more, tunnels are extremely safe under all circumstances. https://t.co/byolMwScXH",Fri Jul 19 18:31:07 +0000 2024,3982,27622
94,TVK Vijay,"Deeply saddened on hearing the tragic news of landslide #Wayanad, #Kerala.

My thoughts and prayers are with the bereaved families.

Request the Government authorities that the necessary rescue and relief measures be provided to the affected on a war-footing.",Tue Jul 30 07:48:55 +0000 2024,8356,31450
95,Wrestle Ops,"Tsunami on the car!

#WWERAW https://t.co/KkfxIqaFax",Tue Aug 27 02:04:59 +0000 2024,605,9279
96,Nature is Amazing ☘️,Japan. Few seconds before Tsunami &amp; when it hits https://t.co/mTRcK3qGOJ,Sun Aug 18 13:10:04 +0000 2024,1849,10003
97,Buitengebieden,"This man was seen breaking down in tears after firefighters saved his kitty cat from a burning house.. 

This is quite touching, the man didn’t care about any of his material possessions only his pet.. 🥺 https://t.co/k06fB0ewnD",Tue Jul 30 12:44:25 +0000 2024,1938,24086
98,Science girl,"Rooftop swimming pours down the side of a building during Earthquake in the Philippines in 2019
 https://t.co/PEYOmvcIW7",Thu Aug 29 10:34:05 +0000 2024,1820,22144
99,Dom Lucre | Breaker of Narratives,"🔥🚨BREAKING: Footage has released showing President Biden and Kamala Harris being met with silence when they enter a room full of firefighters, Donald Trump walked in behind them and was met with a standing ovation. https://t.co/G3xTZQ4X9m",Thu Sep 12 17:55:23 +0000 2024,84568,414168
100,МВС України,"Odesa region. As a result of the Russian UAV attack on Izmail, 3 people were killed and at least 12 were injured.

Residential buildings, commercial and other buildings, cars were damaged. Fires broke out, which firefighters promptly extinguished. https://t.co/odfLmrjbox",Fri Sep 27 07:04:34 +0000 2024,20,17
101,Channels Television,"Floods Claim 11 Lives, Ravage 19 LGA Communities In Niger

https://t.co/rK3HBGgVHN https://t.co/PUDnA7cx8b",Fri Sep 27 08:21:19 +0000 2024,3,20
102,Kunal Kushwaha,Aaj first time earthquake feel huya 👀 2020 wilding,Thu Dec 17 18:33:49 +0000 2020,1,79
103,Jason DeBolt ⚡️,"Last year I lost 2 friends (one was my best friend) to fentanyl because of Biden’s open borders.

There has been an absolute tsunami of fentanyl coming into the country under Biden, and it’s being incorporated into many other substances. People don’t know they are ingesting it.",Wed Sep 25 09:13:47 +0000 2024,37,323
104,Concerned Citizen,"🇪🇸 Spain Flooding

All across Europe Countries are getting hit with Floods - this is Spain &amp; extremely unusual for this time of year.

Then again we reside in extremely unusual times - Climate Change will be blamed - it’s not.  Expect more wild extreme flooding everywhere. https://t.co/VbyH8lZKgo",Wed Sep 25 09:30:49 +0000 2024,208,543
105,Happy Dog,A girl saving a golden retriever from the floods in a trash can ❤🙏 https://t.co/9vkJH3q9Ja,Sun Sep 22 11:03:33 +0000 2024,59,946
106,Insane Reality Leaks,Firefighters narrowly avoid propane tank explosion at house fire https://t.co/jv9Jo0bKuB,Fri Sep 27 04:39:44 +0000 2024,24,304
107,NDTV,#NDTVWorld | Rain From Hurricane Helene Floods Parts Of Cuba As It Moves Toward Florida https://t.co/tzXsbBXTdG,Fri Sep 27 03:06:08 +0000 2024,3,12
108,First Officer Felix™ 王明,"No be only fire, na earthquake.",Fri Sep 27 09:55:09 +0000 2024,18,61
109,Copernicus EMS,"Over the past few weeks, our #MappingTeam has been supporting the emergency response efforts for the #floods 🌊 in Central &amp; Eastern Europe

In total, they were activated 🔟 times and provided more than 6⃣0⃣ mapping products

Read more at👇
https://t.co/pJ1uegRSp8 https://t.co/02UKllGbq3",Fri Sep 27 10:37:29 +0000 2024,3,6
110,Hakan Kapucu,Sudden floods trap this dog in a raging stream. This man bravely rescues the puppy in a crane lift box. Every life matters. https://t.co/945koUDuco,Tue Sep 17 16:07:42 +0000 2024,1323,10673
111,News24 🇿🇦,"Floods and landslides left one dead and at least six missing in central Japan, with rescue and recovery teams at work on Sunday in a remote peninsula already devastated by a major earthquake earlier this year. | @News24_Business

https://t.co/Ab1GRXKgWk",Sun Sep 22 10:30:51 +0000 2024,6,13
112,Pandu,"Master of political twister @ncbn 🙏🏻 

Debbaki Children rape case paye, Hostel insidents paye , Floods mistakes paye, super six paye, Johnny master case divert aipaaye debbaki.. 

Okka statement ichi vadi banisani media mundu ki vadilesadu.. 

🙏🏻🙏🏻🙏🏻",Sun Sep 22 09:58:36 +0000 2024,485,1515
113,Sky News,"BREAKING: At least 15 people have been killed, with dozens still buried under thick mud after a landslide hit an unauthorised gold mining operation on the island of Sumatra, officials said. 

https://t.co/YWLaBhh271",Fri Sep 27 09:04:00 +0000 2024,9,14
114,Posts Of Cats,"A firefighter saved this cat that was trapped under rubble after an earthquake, and now the cat refuses to leave his side. He later adopted it. https://t.co/GuzdFrzgIw",Wed Sep 25 10:01:12 +0000 2024,8329,114532
115,Erik Solheim,"Political earthquake in Sri Lanka 🇱🇰.

The left wing candidate Anura Kumara Dissanayake was elected President of Sri Lanka this weekend. This is the first time since independence that the Sri Lankan people elect a party and a candidate from outside the traditional elite. https://t.co/wnex0JQmuy",Mon Sep 23 03:16:04 +0000 2024,135,829
116,Los Angeles Times,Millions of dollars was raised to help L.A. County firefighters. Where did it go? https://t.co/5CQHVDN2eQ,Thu Sep 26 03:00:03 +0000 2024,4,9
117,The Associated Press,"15 killed after a landslide struck an illegal gold mine on Indonesia’s Sumatra island, official says https://t.co/CLaS0Zm9u0",Fri Sep 27 09:15:04 +0000 2024,7,19
118,Prashanth Kini,"If BJP wants to save it's Face 
in Karnataka kick out 
MUNIRATNA immediately,
Once his all crime stories comes out earthquake will happen in Karnataka politics, Muniratna crime stories will effect BJP in Centre also 💯✅️ https://t.co/DGygB2LVNH",Sat Sep 21 14:00:28 +0000 2024,50,414
119,MJ,"🔥 BREAKING NEWS:

Hezbollah’s Aerial Unit commander, Muhammad Hussain Sarur, has been sent to meet 72 hoors by the Israeli Air Force.

#Turkey #earthquake #Lebanon",Thu Sep 26 18:33:37 +0000 2024,16,131
